2026-02-11 23:45:34.254 | INFO     | __main__:main:52 - Loaded dataset with 16334 entries from output/combined/minimum-all

Processing conformers:  69%|██████▉   | 11311/16334 [00:36<00:15, 316.87it/s]
Processing conformers:  69%|██████▉   | 11344/16334 [00:36<00:15, 318.85it/s]
Processing conformers:  70%|██████▉   | 11376/16334 [00:36<00:16, 307.56it/s]
Processing conformers:  70%|██████▉   | 11408/16334 [00:36<00:15, 310.12it/s]
Processing conformers:  70%|███████   | 11440/16334 [00:37<00:15, 306.55it/s]
Processing conformers:  70%|███████   | 11475/16334 [00:37<00:15, 319.03it/s]
Processing conformers:  70%|███████   | 11507/16334 [00:37<00:15, 311.03it/s]
Processing conformers:  71%|███████   | 11539/16334 [00:37<00:15, 308.70it/s]
Processing conformers:  71%|███████   | 11570/16334 [00:37<00:15, 305.66it/s]
Processing conformers:  71%|███████   | 11605/16334 [00:37<00:14, 317.42it/s]
Processing conformers:  71%|███████   | 11637/16334 [00:37<00:14, 314.54it/s]
Processing conformers:  71%|███████▏  | 11672/16334 [00:37<00:14, 323.03it/s]
Processing conformers:  72%|███████▏  | 11705/16334 [00:37<00:14, 317.56it/s]
Processing conformers:  72%|███████▏  | 11737/16334 [00:38<00:14, 308.16it/s]
Processing conformers:  72%|███████▏  | 11768/16334 [00:38<00:15, 300.74it/s]
Processing conformers:  72%|███████▏  | 11804/16334 [00:38<00:14, 316.38it/s]
Processing conformers:  72%|███████▏  | 11836/16334 [00:38<00:14, 307.19it/s]
Processing conformers:  73%|███████▎  | 11871/16334 [00:38<00:14, 318.10it/s]
Processing conformers:  73%|███████▎  | 11904/16334 [00:38<00:13, 320.56it/s]
Processing conformers:  73%|███████▎  | 11938/16334 [00:38<00:13, 324.32it/s]
Processing conformers:  73%|███████▎  | 11971/16334 [00:38<00:13, 323.55it/s]
Processing conformers:  74%|███████▎  | 12008/16334 [00:38<00:12, 335.70it/s]
Processing conformers:  74%|███████▎  | 12042/16334 [00:39<00:22, 191.12it/s]
Processing conformers:  74%|███████▍  | 12076/16334 [00:39<00:19, 218.46it/s]
Processing conformers:  74%|███████▍  | 12108/16334 [00:39<00:17, 239.70it/s]
Processing conformers:  74%|███████▍  | 12139/16334 [00:39<00:16, 254.57it/s]
Processing conformers:  75%|███████▍  | 12173/16334 [00:39<00:15, 275.78it/s]
Processing conformers:  75%|███████▍  | 12209/16334 [00:39<00:13, 297.76it/s]
Processing conformers:  75%|███████▍  | 12246/16334 [00:39<00:12, 315.14it/s]
Processing conformers:  75%|███████▌  | 12280/16334 [00:39<00:13, 309.03it/s]
Processing conformers:  75%|███████▌  | 12318/16334 [00:40<00:12, 326.78it/s]
Processing conformers:  76%|███████▌  | 12354/16334 [00:40<00:11, 334.92it/s]
Processing conformers:  76%|███████▌  | 12389/16334 [00:40<00:11, 334.98it/s]
Processing conformers:  76%|███████▌  | 12424/16334 [00:40<00:11, 336.78it/s]
Processing conformers:  76%|███████▋  | 12459/16334 [00:40<00:12, 319.69it/s]
Processing conformers:  76%|███████▋  | 12493/16334 [00:40<00:11, 323.88it/s]
Processing conformers:  77%|███████▋  | 12526/16334 [00:40<00:11, 323.19it/s]
Processing conformers:  77%|███████▋  | 12559/16334 [00:40<00:12, 311.21it/s]
Processing conformers:  77%|███████▋  | 12593/16334 [00:40<00:11, 318.47it/s]
Processing conformers:  77%|███████▋  | 12626/16334 [00:40<00:11, 314.09it/s]
Processing conformers:  78%|███████▊  | 12661/16334 [00:41<00:11, 324.09it/s]
Processing conformers:  78%|███████▊  | 12694/16334 [00:41<00:11, 317.96it/s]
Processing conformers:  78%|███████▊  | 12728/16334 [00:41<00:11, 323.05it/s]
Processing conformers:  78%|███████▊  | 12764/16334 [00:41<00:10, 331.78it/s]
Processing conformers:  78%|███████▊  | 12798/16334 [00:41<00:10, 323.11it/s]
Processing conformers:  79%|███████▊  | 12832/16334 [00:41<00:10, 327.33it/s]
Processing conformers:  79%|███████▉  | 12867/16334 [00:41<00:10, 331.67it/s]
Processing conformers:  79%|███████▉  | 12901/16334 [00:41<00:10, 331.66it/s]
Processing conformers:  79%|███████▉  | 12935/16334 [00:41<00:10, 332.24it/s]
Processing conformers:  79%|███████▉  | 12969/16334 [00:42<00:10, 307.26it/s]
Processing conformers:  80%|███████▉  | 13001/16334 [00:42<00:11, 302.36it/s]
Processing conformers:  80%|███████▉  | 13032/16334 [00:42<00:10, 302.51it/s]
Processing conformers:  80%|███████▉  | 13063/16334 [00:42<00:10, 300.12it/s]
Processing conformers:  80%|████████  | 13094/16334 [00:42<00:10, 295.56it/s]
Processing conformers:  80%|████████  | 13124/16334 [00:42<00:10, 295.05it/s]
Processing conformers:  81%|████████  | 13154/16334 [00:42<00:10, 294.25it/s]
Processing conformers:  81%|████████  | 13190/16334 [00:42<00:10, 312.42it/s]
Processing conformers:  81%|████████  | 13224/16334 [00:42<00:09, 317.44it/s]
Processing conformers:  81%|████████  | 13256/16334 [00:42<00:09, 317.45it/s]
Processing conformers:  81%|████████▏ | 13293/16334 [00:43<00:09, 331.21it/s]
Processing conformers:  82%|████████▏ | 13327/16334 [00:43<00:09, 330.18it/s]
Processing conformers:  82%|████████▏ | 13361/16334 [00:43<00:09, 306.03it/s]
Processing conformers:  82%|████████▏ | 13392/16334 [00:43<00:09, 301.00it/s]
Processing conformers:  82%|████████▏ | 13423/16334 [00:43<00:09, 302.90it/s]
Processing conformers:  82%|████████▏ | 13455/16334 [00:43<00:09, 305.08it/s]
Processing conformers:  83%|████████▎ | 13489/16334 [00:43<00:09, 313.47it/s]
Processing conformers:  83%|████████▎ | 13524/16334 [00:43<00:08, 322.74it/s]
Processing conformers:  83%|████████▎ | 13557/16334 [00:43<00:08, 319.69it/s]
Processing conformers:  83%|████████▎ | 13590/16334 [00:44<00:08, 321.70it/s]
Processing conformers:  83%|████████▎ | 13623/16334 [00:44<00:08, 322.87it/s]
Processing conformers:  84%|████████▎ | 13656/16334 [00:44<00:08, 316.18it/s]
Processing conformers:  84%|████████▍ | 13688/16334 [00:44<00:08, 315.52it/s]
Processing conformers:  84%|████████▍ | 13720/16334 [00:44<00:08, 309.15it/s]
Processing conformers:  84%|████████▍ | 13751/16334 [00:44<00:08, 300.22it/s]
Processing conformers:  84%|████████▍ | 13788/16334 [00:44<00:08, 317.81it/s]
Processing conformers:  85%|████████▍ | 13820/16334 [00:44<00:08, 307.79it/s]
Processing conformers:  85%|████████▍ | 13857/16334 [00:44<00:07, 325.13it/s]
Processing conformers:  85%|████████▌ | 13891/16334 [00:44<00:07, 327.72it/s]
Processing conformers:  85%|████████▌ | 13924/16334 [00:45<00:07, 316.21it/s]
Processing conformers:  85%|████████▌ | 13958/16334 [00:45<00:07, 320.47it/s]
Processing conformers:  86%|████████▌ | 13991/16334 [00:45<00:07, 314.28it/s]
Processing conformers:  86%|████████▌ | 14023/16334 [00:45<00:07, 307.22it/s]
Processing conformers:  86%|████████▌ | 14055/16334 [00:45<00:07, 307.99it/s]
Processing conformers:  86%|████████▋ | 14089/16334 [00:45<00:07, 315.40it/s]
Processing conformers:  86%|████████▋ | 14121/16334 [00:45<00:07, 310.45it/s]
Processing conformers:  87%|████████▋ | 14156/16334 [00:45<00:06, 315.82it/s]
Processing conformers:  87%|████████▋ | 14188/16334 [00:45<00:06, 312.40it/s]
Processing conformers:  87%|████████▋ | 14220/16334 [00:46<00:06, 312.04it/s]
Processing conformers:  87%|████████▋ | 14255/16334 [00:46<00:06, 322.39it/s]
Processing conformers:  87%|████████▋ | 14289/16334 [00:46<00:06, 326.94it/s]
Processing conformers:  88%|████████▊ | 14322/16334 [00:46<00:06, 321.60it/s]
Processing conformers:  88%|████████▊ | 14356/16334 [00:46<00:06, 324.23it/s]
Processing conformers:  88%|████████▊ | 14390/16334 [00:46<00:05, 326.72it/s]
Processing conformers:  88%|████████▊ | 14423/16334 [00:46<00:05, 323.06it/s]
Processing conformers:  89%|████████▊ | 14457/16334 [00:46<00:05, 325.63it/s]
Processing conformers:  89%|████████▊ | 14490/16334 [00:46<00:05, 320.10it/s]
Processing conformers:  89%|████████▉ | 14526/16334 [00:46<00:05, 329.40it/s]
Processing conformers:  89%|████████▉ | 14559/16334 [00:47<00:05, 328.80it/s]
Processing conformers:  89%|████████▉ | 14597/16334 [00:47<00:05, 339.10it/s]
Processing conformers:  90%|████████▉ | 14634/16334 [00:47<00:04, 346.27it/s]
Processing conformers:  90%|████████▉ | 14669/16334 [00:47<00:05, 320.53it/s]
Processing conformers:  90%|█████████ | 14704/16334 [00:47<00:05, 323.64it/s]
Processing conformers:  90%|█████████ | 14740/16334 [00:47<00:04, 333.05it/s]
Processing conformers:  90%|█████████ | 14774/16334 [00:47<00:04, 324.84it/s]
Processing conformers:  91%|█████████ | 14807/16334 [00:47<00:04, 316.70it/s]
Processing conformers:  91%|█████████ | 14840/16334 [00:47<00:04, 317.87it/s]
Processing conformers:  91%|█████████ | 14872/16334 [00:48<00:04, 312.31it/s]
Processing conformers:  91%|█████████▏| 14906/16334 [00:48<00:04, 318.76it/s]
Processing conformers:  91%|█████████▏| 14939/16334 [00:48<00:04, 319.92it/s]
Processing conformers:  92%|█████████▏| 14972/16334 [00:48<00:04, 313.75it/s]
Processing conformers:  92%|█████████▏| 15007/16334 [00:48<00:04, 319.02it/s]
Processing conformers:  92%|█████████▏| 15041/16334 [00:48<00:03, 323.71it/s]
Processing conformers:  92%|█████████▏| 15074/16334 [00:48<00:04, 313.75it/s]
Processing conformers:  92%|█████████▏| 15106/16334 [00:48<00:03, 311.88it/s]
Processing conformers:  93%|█████████▎| 15139/16334 [00:48<00:03, 316.82it/s]
Processing conformers:  93%|█████████▎| 15171/16334 [00:48<00:03, 315.19it/s]
Processing conformers:  93%|█████████▎| 15206/16334 [00:49<00:03, 323.92it/s]
Processing conformers:  93%|█████████▎| 15241/16334 [00:49<00:03, 328.82it/s]
Processing conformers:  94%|█████████▎| 15274/16334 [00:49<00:03, 325.19it/s]
Processing conformers:  94%|█████████▎| 15307/16334 [00:49<00:03, 321.83it/s]
Processing conformers:  94%|█████████▍| 15340/16334 [00:49<00:03, 315.92it/s]
Processing conformers:  94%|█████████▍| 15375/16334 [00:49<00:02, 325.55it/s]
Processing conformers:  94%|█████████▍| 15408/16334 [00:49<00:02, 317.55it/s]
Processing conformers:  95%|█████████▍| 15444/16334 [00:49<00:02, 328.98it/s]
Processing conformers:  95%|█████████▍| 15477/16334 [00:49<00:02, 316.57it/s]
Processing conformers:  95%|█████████▍| 15509/16334 [00:50<00:02, 304.52it/s]
Processing conformers:  95%|█████████▌| 15540/16334 [00:50<00:02, 297.45it/s]
Processing conformers:  95%|█████████▌| 15571/16334 [00:50<00:02, 297.86it/s]
Processing conformers:  96%|█████████▌| 15608/16334 [00:50<00:02, 315.53it/s]
Processing conformers:  96%|█████████▌| 15640/16334 [00:50<00:02, 311.63it/s]
Processing conformers:  96%|█████████▌| 15675/16334 [00:50<00:02, 321.42it/s]
Processing conformers:  96%|█████████▌| 15711/16334 [00:50<00:01, 329.40it/s]
Processing conformers:  96%|█████████▋| 15745/16334 [00:50<00:01, 325.63it/s]
Processing conformers:  97%|█████████▋| 15778/16334 [00:50<00:01, 323.99it/s]
Processing conformers:  97%|█████████▋| 15811/16334 [00:50<00:01, 321.56it/s]
Processing conformers:  97%|█████████▋| 15844/16334 [00:51<00:01, 317.50it/s]
Processing conformers:  97%|█████████▋| 15877/16334 [00:51<00:01, 318.34it/s]
Processing conformers:  97%|█████████▋| 15909/16334 [00:51<00:01, 304.14it/s]
Processing conformers:  98%|█████████▊| 15942/16334 [00:51<00:01, 304.31it/s]
Processing conformers:  98%|█████████▊| 15973/16334 [00:51<00:02, 177.61it/s]
Processing conformers:  98%|█████████▊| 16002/16334 [00:51<00:01, 198.35it/s]
Processing conformers:  98%|█████████▊| 16037/16334 [00:51<00:01, 230.64it/s]
Processing conformers:  98%|█████████▊| 16071/16334 [00:52<00:01, 255.64it/s]
Processing conformers:  99%|█████████▊| 16106/16334 [00:52<00:00, 277.01it/s]
Processing conformers:  99%|█████████▉| 16138/16334 [00:52<00:00, 280.68it/s]
Processing conformers:  99%|█████████▉| 16174/16334 [00:52<00:00, 301.26it/s]
Processing conformers:  99%|█████████▉| 16211/16334 [00:52<00:00, 319.57it/s]
Processing conformers:  99%|█████████▉| 16250/16334 [00:52<00:00, 339.30it/s]
Processing conformers: 100%|█████████▉| 16287/16334 [00:52<00:00, 347.95it/s]
Processing conformers: 100%|█████████▉| 16325/16334 [00:52<00:00, 354.96it/s]
Processing conformers: 100%|██████████| 16334/16334 [00:52<00:00, 309.16it/s]
2026-02-11 23:46:30.324 | INFO     | __main__:main:81 - Saved metadata to metadata/combined/minimum-all/metadata.csv
2026-02-11 23:46:30.451 | INFO     | __main__:main:87 - Saved SMILES to InChI mapping to metadata/combined/minimum-all/smiles_to_inchi.json
2026-02-11 23:46:30.453 | INFO     | __main__:main:91 - Dataset contains 16189 unique molecules (by InChI)
2026-02-11 23:46:30.453 | INFO     | __main__:main:92 - Dataset contains 16334 unique SMILES
2026-02-11 23:46:30.454 | INFO     | __main__:main:93 - Total conformers: 337890
2026-02-11 23:46:30.735 | INFO     | __main__:main:105 - Saved histogram of conformers to metadata/combined/minimum-all/n_conformers_hist.png
/data1/choderaj/wangl14/pydev/exp-smee-fits/01_data/qca/plot-entry-info.py:111: UserWarning: Data has no positive values, and therefore cannot be log-scaled.
  ax.set_xscale("log")
2026-02-11 23:46:31.191 | INFO     | __main__:main:116 - Saved energy boxplot to metadata/combined/minimum-all/energy_boxplot.png
2026-02-11 23:46:31.733 | INFO     | __main__:main:127 - Saved force RMS boxplot to metadata/combined/minimum-all/force_rms_boxplot.png
