2026-02-11 23:43:56.682 | INFO     | __main__:main:52 - Loaded dataset with 16334 entries from output/combined/trajectory-all

Processing conformers:  56%|█████▌    | 9156/16334 [00:37<00:28, 254.24it/s]
Processing conformers:  56%|█████▌    | 9186/16334 [00:37<00:26, 265.15it/s]
Processing conformers:  56%|█████▋    | 9213/16334 [00:37<00:27, 258.50it/s]
Processing conformers:  57%|█████▋    | 9239/16334 [00:37<00:27, 258.89it/s]
Processing conformers:  57%|█████▋    | 9265/16334 [00:37<00:27, 257.17it/s]
Processing conformers:  57%|█████▋    | 9291/16334 [00:37<00:29, 242.55it/s]
Processing conformers:  57%|█████▋    | 9316/16334 [00:37<00:30, 230.04it/s]
Processing conformers:  57%|█████▋    | 9340/16334 [00:38<00:31, 219.26it/s]
Processing conformers:  57%|█████▋    | 9364/16334 [00:38<00:31, 220.14it/s]
Processing conformers:  57%|█████▋    | 9389/16334 [00:38<00:30, 226.31it/s]
Processing conformers:  58%|█████▊    | 9412/16334 [00:38<00:31, 219.34it/s]
Processing conformers:  58%|█████▊    | 9440/16334 [00:38<00:29, 235.49it/s]
Processing conformers:  58%|█████▊    | 9464/16334 [00:38<00:30, 224.61it/s]
Processing conformers:  58%|█████▊    | 9487/16334 [00:38<00:31, 219.86it/s]
Processing conformers:  58%|█████▊    | 9512/16334 [00:38<00:30, 226.37it/s]
Processing conformers:  58%|█████▊    | 9535/16334 [00:38<00:30, 223.53it/s]
Processing conformers:  59%|█████▊    | 9558/16334 [00:38<00:30, 223.46it/s]
Processing conformers:  59%|█████▊    | 9587/16334 [00:39<00:27, 241.49it/s]
Processing conformers:  59%|█████▉    | 9614/16334 [00:39<00:27, 244.46it/s]
Processing conformers:  59%|█████▉    | 9639/16334 [00:39<00:27, 244.17it/s]
Processing conformers:  59%|█████▉    | 9666/16334 [00:39<00:26, 250.04it/s]
Processing conformers:  59%|█████▉    | 9692/16334 [00:39<00:29, 228.54it/s]
Processing conformers:  60%|█████▉    | 9721/16334 [00:39<00:27, 243.37it/s]
Processing conformers:  60%|█████▉    | 9746/16334 [00:39<00:27, 239.45it/s]
Processing conformers:  60%|█████▉    | 9773/16334 [00:39<00:26, 246.66it/s]
Processing conformers:  60%|█████▉    | 9798/16334 [00:39<00:27, 241.61it/s]
Processing conformers:  60%|██████    | 9823/16334 [00:40<00:27, 238.95it/s]
Processing conformers:  60%|██████    | 9848/16334 [00:40<00:27, 239.03it/s]
Processing conformers:  60%|██████    | 9874/16334 [00:40<00:26, 244.22it/s]
Processing conformers:  61%|██████    | 9899/16334 [00:40<00:26, 243.92it/s]
Processing conformers:  61%|██████    | 9925/16334 [00:40<00:26, 246.27it/s]
Processing conformers:  61%|██████    | 9950/16334 [00:40<00:27, 235.78it/s]
Processing conformers:  61%|██████    | 9974/16334 [00:40<00:28, 225.96it/s]
Processing conformers:  61%|██████    | 10001/16334 [00:40<00:26, 236.76it/s]
Processing conformers:  61%|██████▏   | 10025/16334 [00:40<00:26, 236.70it/s]
Processing conformers:  62%|██████▏   | 10049/16334 [00:41<00:27, 232.11it/s]
Processing conformers:  62%|██████▏   | 10074/16334 [00:41<00:26, 236.22it/s]
Processing conformers:  62%|██████▏   | 10098/16334 [00:41<00:26, 233.95it/s]
Processing conformers:  62%|██████▏   | 10129/16334 [00:41<00:25, 245.88it/s]
Processing conformers:  62%|██████▏   | 10155/16334 [00:41<00:24, 249.01it/s]
Processing conformers:  62%|██████▏   | 10181/16334 [00:41<00:24, 251.38it/s]
Processing conformers:  63%|██████▎   | 10211/16334 [00:41<00:23, 262.04it/s]
Processing conformers:  63%|██████▎   | 10239/16334 [00:41<00:22, 265.64it/s]
Processing conformers:  63%|██████▎   | 10268/16334 [00:41<00:22, 271.79it/s]
Processing conformers:  63%|██████▎   | 10297/16334 [00:41<00:21, 276.04it/s]
Processing conformers:  63%|██████▎   | 10325/16334 [00:42<00:21, 274.08it/s]
Processing conformers:  63%|██████▎   | 10353/16334 [00:42<00:21, 272.41it/s]
Processing conformers:  64%|██████▎   | 10381/16334 [00:42<00:22, 269.22it/s]
Processing conformers:  64%|██████▎   | 10410/16334 [00:42<00:21, 274.02it/s]
Processing conformers:  64%|██████▍   | 10439/16334 [00:42<00:21, 277.39it/s]
Processing conformers:  64%|██████▍   | 10469/16334 [00:42<00:20, 279.63it/s]
Processing conformers:  64%|██████▍   | 10497/16334 [00:42<00:21, 273.75it/s]
Processing conformers:  64%|██████▍   | 10525/16334 [00:42<00:21, 273.51it/s]
Processing conformers:  65%|██████▍   | 10553/16334 [00:42<00:21, 266.34it/s]
Processing conformers:  65%|██████▍   | 10580/16334 [00:43<00:22, 256.24it/s]
Processing conformers:  65%|██████▍   | 10606/16334 [00:43<00:22, 256.09it/s]
Processing conformers:  65%|██████▌   | 10632/16334 [00:43<00:23, 247.20it/s]
Processing conformers:  65%|██████▌   | 10659/16334 [00:43<00:22, 252.78it/s]
Processing conformers:  65%|██████▌   | 10685/16334 [00:43<00:23, 244.15it/s]
Processing conformers:  66%|██████▌   | 10710/16334 [00:43<00:24, 233.92it/s]
Processing conformers:  66%|██████▌   | 10737/16334 [00:43<00:23, 241.80it/s]
Processing conformers:  66%|██████▌   | 10762/16334 [00:43<00:22, 242.49it/s]
Processing conformers:  66%|██████▌   | 10787/16334 [00:44<00:39, 140.51it/s]
Processing conformers:  66%|██████▌   | 10813/16334 [00:44<00:33, 162.45it/s]
Processing conformers:  66%|██████▋   | 10842/16334 [00:44<00:29, 188.95it/s]
Processing conformers:  67%|██████▋   | 10866/16334 [00:44<00:27, 199.32it/s]
Processing conformers:  67%|██████▋   | 10891/16334 [00:44<00:25, 210.39it/s]
Processing conformers:  67%|██████▋   | 10916/16334 [00:44<00:24, 220.27it/s]
Processing conformers:  67%|██████▋   | 10942/16334 [00:44<00:23, 230.60it/s]
Processing conformers:  67%|██████▋   | 10967/16334 [00:44<00:23, 232.01it/s]
Processing conformers:  67%|██████▋   | 10993/16334 [00:44<00:22, 239.24it/s]
Processing conformers:  67%|██████▋   | 11021/16334 [00:45<00:21, 247.30it/s]
Processing conformers:  68%|██████▊   | 11047/16334 [00:45<00:21, 247.97it/s]
Processing conformers:  68%|██████▊   | 11075/16334 [00:45<00:20, 255.48it/s]
Processing conformers:  68%|██████▊   | 11101/16334 [00:45<00:20, 252.02it/s]
Processing conformers:  68%|██████▊   | 11128/16334 [00:45<00:20, 253.34it/s]
Processing conformers:  68%|██████▊   | 11154/16334 [00:45<00:20, 252.98it/s]
Processing conformers:  68%|██████▊   | 11182/16334 [00:45<00:19, 260.60it/s]
Processing conformers:  69%|██████▊   | 11209/16334 [00:45<00:20, 252.54it/s]
Processing conformers:  69%|██████▉   | 11235/16334 [00:45<00:20, 250.39it/s]
Processing conformers:  69%|██████▉   | 11261/16334 [00:46<00:20, 248.53it/s]
Processing conformers:  69%|██████▉   | 11287/16334 [00:46<00:20, 250.82it/s]
Processing conformers:  69%|██████▉   | 11314/16334 [00:46<00:19, 255.54it/s]
Processing conformers:  69%|██████▉   | 11343/16334 [00:46<00:19, 258.61it/s]
Processing conformers:  70%|██████▉   | 11369/16334 [00:46<00:19, 249.29it/s]
Processing conformers:  70%|██████▉   | 11394/16334 [00:46<00:19, 247.29it/s]
Processing conformers:  70%|██████▉   | 11419/16334 [00:46<00:20, 242.92it/s]
Processing conformers:  70%|███████   | 11446/16334 [00:46<00:19, 250.42it/s]
Processing conformers:  70%|███████   | 11474/16334 [00:46<00:18, 257.68it/s]
Processing conformers:  70%|███████   | 11501/16334 [00:46<00:18, 259.88it/s]
Processing conformers:  71%|███████   | 11528/16334 [00:47<00:19, 244.25it/s]
Processing conformers:  71%|███████   | 11555/16334 [00:47<00:19, 250.29it/s]
Processing conformers:  71%|███████   | 11582/16334 [00:47<00:18, 252.22it/s]
Processing conformers:  71%|███████   | 11610/16334 [00:47<00:18, 258.04it/s]
Processing conformers:  71%|███████   | 11636/16334 [00:47<00:18, 256.50it/s]
Processing conformers:  71%|███████▏  | 11662/16334 [00:47<00:18, 253.53it/s]
Processing conformers:  72%|███████▏  | 11693/16334 [00:47<00:17, 262.67it/s]
Processing conformers:  72%|███████▏  | 11720/16334 [00:47<00:17, 256.58it/s]
Processing conformers:  72%|███████▏  | 11746/16334 [00:47<00:17, 255.69it/s]
Processing conformers:  72%|███████▏  | 11772/16334 [00:48<00:18, 245.38it/s]
Processing conformers:  72%|███████▏  | 11800/16334 [00:48<00:17, 253.88it/s]
Processing conformers:  72%|███████▏  | 11827/16334 [00:48<00:17, 257.92it/s]
Processing conformers:  73%|███████▎  | 11853/16334 [00:48<00:17, 252.20it/s]
Processing conformers:  73%|███████▎  | 11879/16334 [00:48<00:17, 248.65it/s]
Processing conformers:  73%|███████▎  | 11909/16334 [00:48<00:17, 259.55it/s]
Processing conformers:  73%|███████▎  | 11937/16334 [00:48<00:16, 262.19it/s]
Processing conformers:  73%|███████▎  | 11965/16334 [00:48<00:16, 263.70it/s]
Processing conformers:  73%|███████▎  | 11994/16334 [00:48<00:16, 270.05it/s]
Processing conformers:  74%|███████▎  | 12022/16334 [00:48<00:16, 257.26it/s]
Processing conformers:  74%|███████▍  | 12048/16334 [00:49<00:16, 255.82it/s]
Processing conformers:  74%|███████▍  | 12075/16334 [00:49<00:16, 258.68it/s]
Processing conformers:  74%|███████▍  | 12102/16334 [00:49<00:16, 259.30it/s]
Processing conformers:  74%|███████▍  | 12128/16334 [00:49<00:17, 247.35it/s]
Processing conformers:  74%|███████▍  | 12155/16334 [00:49<00:16, 251.83it/s]
Processing conformers:  75%|███████▍  | 12183/16334 [00:49<00:16, 256.52it/s]
Processing conformers:  75%|███████▍  | 12213/16334 [00:49<00:15, 266.39it/s]
Processing conformers:  75%|███████▍  | 12243/16334 [00:49<00:15, 270.90it/s]
Processing conformers:  75%|███████▌  | 12271/16334 [00:49<00:15, 260.36it/s]
Processing conformers:  75%|███████▌  | 12299/16334 [00:50<00:15, 264.68it/s]
Processing conformers:  75%|███████▌  | 12330/16334 [00:50<00:14, 274.94it/s]
Processing conformers:  76%|███████▌  | 12358/16334 [00:50<00:14, 269.10it/s]
Processing conformers:  76%|███████▌  | 12386/16334 [00:50<00:14, 267.82it/s]
Processing conformers:  76%|███████▌  | 12413/16334 [00:50<00:14, 268.34it/s]
Processing conformers:  76%|███████▌  | 12440/16334 [00:50<00:14, 262.06it/s]
Processing conformers:  76%|███████▋  | 12467/16334 [00:50<00:15, 252.35it/s]
Processing conformers:  76%|███████▋  | 12495/16334 [00:50<00:14, 258.42it/s]
Processing conformers:  77%|███████▋  | 12521/16334 [00:50<00:14, 257.75it/s]
Processing conformers:  77%|███████▋  | 12547/16334 [00:50<00:15, 250.93it/s]
Processing conformers:  77%|███████▋  | 12575/16334 [00:51<00:14, 256.31it/s]
Processing conformers:  77%|███████▋  | 12601/16334 [00:51<00:14, 254.61it/s]
Processing conformers:  77%|███████▋  | 12627/16334 [00:51<00:14, 250.29it/s]
Processing conformers:  77%|███████▋  | 12653/16334 [00:51<00:14, 252.15it/s]
Processing conformers:  78%|███████▊  | 12679/16334 [00:51<00:14, 248.85it/s]
Processing conformers:  78%|███████▊  | 12707/16334 [00:51<00:14, 255.60it/s]
Processing conformers:  78%|███████▊  | 12735/16334 [00:51<00:13, 258.67it/s]
Processing conformers:  78%|███████▊  | 12764/16334 [00:51<00:13, 266.98it/s]
Processing conformers:  78%|███████▊  | 12791/16334 [00:51<00:13, 261.16it/s]
Processing conformers:  78%|███████▊  | 12818/16334 [00:52<00:13, 261.20it/s]
Processing conformers:  79%|███████▊  | 12845/16334 [00:52<00:13, 258.94it/s]
Processing conformers:  79%|███████▉  | 12872/16334 [00:52<00:13, 260.24it/s]
Processing conformers:  79%|███████▉  | 12899/16334 [00:52<00:13, 260.65it/s]
Processing conformers:  79%|███████▉  | 12928/16334 [00:52<00:12, 266.41it/s]
Processing conformers:  79%|███████▉  | 12955/16334 [00:52<00:13, 244.09it/s]
Processing conformers:  79%|███████▉  | 12980/16334 [00:52<00:14, 235.71it/s]
Processing conformers:  80%|███████▉  | 13005/16334 [00:52<00:14, 236.83it/s]
Processing conformers:  80%|███████▉  | 13032/16334 [00:52<00:13, 244.24it/s]
Processing conformers:  80%|███████▉  | 13057/16334 [00:53<00:13, 241.74it/s]
Processing conformers:  80%|████████  | 13082/16334 [00:53<00:13, 242.16it/s]
Processing conformers:  80%|████████  | 13108/16334 [00:53<00:13, 246.57it/s]
Processing conformers:  80%|████████  | 13133/16334 [00:53<00:13, 231.14it/s]
Processing conformers:  81%|████████  | 13159/16334 [00:53<00:13, 238.10it/s]
Processing conformers:  81%|████████  | 13190/16334 [00:53<00:12, 257.68it/s]
Processing conformers:  81%|████████  | 13219/16334 [00:53<00:11, 265.35it/s]
Processing conformers:  81%|████████  | 13246/16334 [00:53<00:11, 263.34it/s]
Processing conformers:  81%|████████▏ | 13273/16334 [00:53<00:11, 261.39it/s]
Processing conformers:  81%|████████▏ | 13301/16334 [00:53<00:11, 264.91it/s]
Processing conformers:  82%|████████▏ | 13329/16334 [00:54<00:11, 265.41it/s]
Processing conformers:  82%|████████▏ | 13356/16334 [00:54<00:11, 255.76it/s]
Processing conformers:  82%|████████▏ | 13382/16334 [00:54<00:12, 245.07it/s]
Processing conformers:  82%|████████▏ | 13407/16334 [00:54<00:12, 239.54it/s]
Processing conformers:  82%|████████▏ | 13432/16334 [00:54<00:12, 235.85it/s]
Processing conformers:  82%|████████▏ | 13459/16334 [00:54<00:11, 244.70it/s]
Processing conformers:  83%|████████▎ | 13486/16334 [00:54<00:11, 251.27it/s]
Processing conformers:  83%|████████▎ | 13514/16334 [00:54<00:10, 258.07it/s]
Processing conformers:  83%|████████▎ | 13542/16334 [00:54<00:10, 261.99it/s]
Processing conformers:  83%|████████▎ | 13569/16334 [00:55<00:10, 254.70it/s]
Processing conformers:  83%|████████▎ | 13596/16334 [00:55<00:10, 257.17it/s]
Processing conformers:  83%|████████▎ | 13623/16334 [00:55<00:10, 260.18it/s]
Processing conformers:  84%|████████▎ | 13650/16334 [00:55<00:10, 252.04it/s]
Processing conformers:  84%|████████▎ | 13677/16334 [00:55<00:10, 255.24it/s]
Processing conformers:  84%|████████▍ | 13704/16334 [00:55<00:10, 255.68it/s]
Processing conformers:  84%|████████▍ | 13730/16334 [00:55<00:10, 239.20it/s]
Processing conformers:  84%|████████▍ | 13755/16334 [00:55<00:10, 241.36it/s]
Processing conformers:  84%|████████▍ | 13784/16334 [00:55<00:09, 255.10it/s]
Processing conformers:  85%|████████▍ | 13811/16334 [00:56<00:09, 256.71it/s]
Processing conformers:  85%|████████▍ | 13840/16334 [00:56<00:09, 261.38it/s]
Processing conformers:  85%|████████▍ | 13869/16334 [00:56<00:09, 267.34it/s]
Processing conformers:  85%|████████▌ | 13896/16334 [00:56<00:09, 268.02it/s]
Processing conformers:  85%|████████▌ | 13923/16334 [00:56<00:09, 257.86it/s]
Processing conformers:  85%|████████▌ | 13950/16334 [00:56<00:09, 259.79it/s]
Processing conformers:  86%|████████▌ | 13977/16334 [00:56<00:09, 259.09it/s]
Processing conformers:  86%|████████▌ | 14003/16334 [00:56<00:09, 252.46it/s]
Processing conformers:  86%|████████▌ | 14029/16334 [00:56<00:09, 246.67it/s]
Processing conformers:  86%|████████▌ | 14054/16334 [00:56<00:09, 246.89it/s]
Processing conformers:  86%|████████▌ | 14083/16334 [00:57<00:08, 256.25it/s]
Processing conformers:  86%|████████▋ | 14109/16334 [00:57<00:08, 255.79it/s]
Processing conformers:  87%|████████▋ | 14136/16334 [00:57<00:08, 257.48it/s]
Processing conformers:  87%|████████▋ | 14162/16334 [00:57<00:08, 256.07it/s]
Processing conformers:  87%|████████▋ | 14188/16334 [00:57<00:08, 249.84it/s]
Processing conformers:  87%|████████▋ | 14214/16334 [00:57<00:08, 244.96it/s]
Processing conformers:  87%|████████▋ | 14245/16334 [00:57<00:07, 261.89it/s]
Processing conformers:  87%|████████▋ | 14273/16334 [00:57<00:07, 264.56it/s]
Processing conformers:  88%|████████▊ | 14300/16334 [00:57<00:07, 261.99it/s]
Processing conformers:  88%|████████▊ | 14327/16334 [00:58<00:07, 260.16it/s]
Processing conformers:  88%|████████▊ | 14354/16334 [00:58<00:07, 260.63it/s]
Processing conformers:  88%|████████▊ | 14382/16334 [00:58<00:07, 264.05it/s]
Processing conformers:  88%|████████▊ | 14411/16334 [00:58<00:07, 270.66it/s]
Processing conformers:  88%|████████▊ | 14439/16334 [00:58<00:07, 263.27it/s]
Processing conformers:  89%|████████▊ | 14466/16334 [00:58<00:12, 151.83it/s]
Processing conformers:  89%|████████▊ | 14492/16334 [00:58<00:10, 171.55it/s]
Processing conformers:  89%|████████▉ | 14521/16334 [00:58<00:09, 196.16it/s]
Processing conformers:  89%|████████▉ | 14548/16334 [00:59<00:08, 212.72it/s]
Processing conformers:  89%|████████▉ | 14575/16334 [00:59<00:07, 226.69it/s]
Processing conformers:  89%|████████▉ | 14604/16334 [00:59<00:07, 242.77it/s]
Processing conformers:  90%|████████▉ | 14633/16334 [00:59<00:06, 254.93it/s]
Processing conformers:  90%|████████▉ | 14661/16334 [00:59<00:06, 248.83it/s]
Processing conformers:  90%|████████▉ | 14688/16334 [00:59<00:06, 252.38it/s]
Processing conformers:  90%|█████████ | 14716/16334 [00:59<00:06, 259.03it/s]
Processing conformers:  90%|█████████ | 14744/16334 [00:59<00:06, 262.17it/s]
Processing conformers:  90%|█████████ | 14771/16334 [00:59<00:06, 259.84it/s]
Processing conformers:  91%|█████████ | 14798/16334 [01:00<00:06, 246.74it/s]
Processing conformers:  91%|█████████ | 14826/16334 [01:00<00:05, 255.30it/s]
Processing conformers:  91%|█████████ | 14852/16334 [01:00<00:05, 251.14it/s]
Processing conformers:  91%|█████████ | 14878/16334 [01:00<00:05, 251.76it/s]
Processing conformers:  91%|█████████ | 14904/16334 [01:00<00:05, 250.56it/s]
Processing conformers:  91%|█████████▏| 14930/16334 [01:00<00:05, 252.21it/s]
Processing conformers:  92%|█████████▏| 14956/16334 [01:00<00:05, 247.38it/s]
Processing conformers:  92%|█████████▏| 14983/16334 [01:00<00:05, 252.09it/s]
Processing conformers:  92%|█████████▏| 15009/16334 [01:00<00:05, 247.49it/s]
Processing conformers:  92%|█████████▏| 15036/16334 [01:00<00:05, 252.64it/s]
Processing conformers:  92%|█████████▏| 15062/16334 [01:01<00:05, 252.38it/s]
Processing conformers:  92%|█████████▏| 15088/16334 [01:01<00:05, 245.35it/s]
Processing conformers:  93%|█████████▎| 15113/16334 [01:01<00:05, 240.39it/s]
Processing conformers:  93%|█████████▎| 15141/16334 [01:01<00:04, 250.42it/s]
Processing conformers:  93%|█████████▎| 15169/16334 [01:01<00:04, 256.18it/s]
Processing conformers:  93%|█████████▎| 15198/16334 [01:01<00:04, 264.06it/s]
Processing conformers:  93%|█████████▎| 15225/16334 [01:01<00:04, 264.96it/s]
Processing conformers:  93%|█████████▎| 15253/16334 [01:01<00:04, 266.07it/s]
Processing conformers:  94%|█████████▎| 15280/16334 [01:01<00:04, 258.21it/s]
Processing conformers:  94%|█████████▎| 15306/16334 [01:02<00:04, 251.89it/s]
Processing conformers:  94%|█████████▍| 15332/16334 [01:02<00:03, 251.46it/s]
Processing conformers:  94%|█████████▍| 15363/16334 [01:02<00:03, 260.85it/s]
Processing conformers:  94%|█████████▍| 15392/16334 [01:02<00:03, 268.12it/s]
Processing conformers:  94%|█████████▍| 15419/16334 [01:02<00:03, 254.95it/s]
Processing conformers:  95%|█████████▍| 15448/16334 [01:02<00:03, 260.96it/s]
Processing conformers:  95%|█████████▍| 15475/16334 [01:02<00:03, 252.87it/s]
Processing conformers:  95%|█████████▍| 15501/16334 [01:02<00:03, 237.46it/s]
Processing conformers:  95%|█████████▌| 15528/16334 [01:02<00:03, 244.30it/s]
Processing conformers:  95%|█████████▌| 15553/16334 [01:03<00:03, 228.46it/s]
Processing conformers:  95%|█████████▌| 15581/16334 [01:03<00:03, 241.07it/s]
Processing conformers:  96%|█████████▌| 15611/16334 [01:03<00:02, 255.88it/s]
Processing conformers:  96%|█████████▌| 15637/16334 [01:03<00:02, 252.90it/s]
Processing conformers:  96%|█████████▌| 15663/16334 [01:03<00:02, 252.29it/s]
Processing conformers:  96%|█████████▌| 15693/16334 [01:03<00:02, 265.12it/s]
Processing conformers:  96%|█████████▌| 15720/16334 [01:03<00:02, 259.81it/s]
Processing conformers:  96%|█████████▋| 15747/16334 [01:03<00:02, 259.30it/s]
Processing conformers:  97%|█████████▋| 15774/16334 [01:03<00:02, 256.45it/s]
Processing conformers:  97%|█████████▋| 15800/16334 [01:04<00:02, 248.89it/s]
Processing conformers:  97%|█████████▋| 15826/16334 [01:04<00:02, 249.99it/s]
Processing conformers:  97%|█████████▋| 15855/16334 [01:04<00:01, 259.69it/s]
Processing conformers:  97%|█████████▋| 15882/16334 [01:04<00:01, 243.82it/s]
Processing conformers:  97%|█████████▋| 15907/16334 [01:04<00:01, 238.71it/s]
Processing conformers:  98%|█████████▊| 15934/16334 [01:04<00:01, 244.92it/s]
Processing conformers:  98%|█████████▊| 15959/16334 [01:04<00:01, 238.87it/s]
Processing conformers:  98%|█████████▊| 15983/16334 [01:04<00:01, 231.40it/s]
Processing conformers:  98%|█████████▊| 16011/16334 [01:04<00:01, 244.57it/s]
Processing conformers:  98%|█████████▊| 16040/16334 [01:04<00:01, 256.22it/s]
Processing conformers:  98%|█████████▊| 16066/16334 [01:05<00:01, 256.96it/s]
Processing conformers:  99%|█████████▊| 16093/16334 [01:05<00:00, 260.19it/s]
Processing conformers:  99%|█████████▊| 16120/16334 [01:05<00:00, 250.70it/s]
Processing conformers:  99%|█████████▉| 16146/16334 [01:05<00:00, 226.23it/s]
Processing conformers:  99%|█████████▉| 16178/16334 [01:05<00:00, 250.04it/s]
Processing conformers:  99%|█████████▉| 16209/16334 [01:05<00:00, 265.25it/s]
Processing conformers:  99%|█████████▉| 16241/16334 [01:05<00:00, 279.22it/s]
Processing conformers: 100%|█████████▉| 16272/16334 [01:05<00:00, 285.31it/s]
Processing conformers: 100%|█████████▉| 16304/16334 [01:05<00:00, 293.87it/s]
Processing conformers: 100%|██████████| 16334/16334 [01:06<00:00, 292.32it/s]
Processing conformers: 100%|██████████| 16334/16334 [01:06<00:00, 247.28it/s]
2026-02-11 23:45:22.455 | INFO     | __main__:main:81 - Saved metadata to metadata/combined/trajectory-all/metadata.csv
2026-02-11 23:45:22.575 | INFO     | __main__:main:87 - Saved SMILES to InChI mapping to metadata/combined/trajectory-all/smiles_to_inchi.json
2026-02-11 23:45:22.578 | INFO     | __main__:main:91 - Dataset contains 16189 unique molecules (by InChI)
2026-02-11 23:45:22.578 | INFO     | __main__:main:92 - Dataset contains 16334 unique SMILES
2026-02-11 23:45:22.578 | INFO     | __main__:main:93 - Total conformers: 1982701
2026-02-11 23:45:23.272 | INFO     | __main__:main:105 - Saved histogram of conformers to metadata/combined/trajectory-all/n_conformers_hist.png
/data1/choderaj/wangl14/pydev/exp-smee-fits/01_data/qca/plot-entry-info.py:111: UserWarning: Data has no positive values, and therefore cannot be log-scaled.
  ax.set_xscale("log")
2026-02-11 23:45:24.997 | INFO     | __main__:main:116 - Saved energy boxplot to metadata/combined/trajectory-all/energy_boxplot.png
2026-02-11 23:45:27.146 | INFO     | __main__:main:127 - Saved force RMS boxplot to metadata/combined/trajectory-all/force_rms_boxplot.png
